task	sub1	sub2	sub3	sub5
task-s02e16b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-016_task-s02e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-021_task-s02e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-021_task-s02e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e16b.npy
task-s02e17a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-016_task-s02e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-021_task-s02e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-021_task-s02e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e17a.npy
task-s02e17b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-016_task-s02e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-021_task-s02e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-021_task-s02e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e17b.npy
task-s02e18a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-017_task-s02e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-022_task-s02e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-022_task-s02e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e18a.npy
task-s02e18b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-017_task-s02e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-022_task-s02e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-022_task-s02e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-009_task-s02e18b.npy
task-s02e19a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-017_task-s02e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-023_task-s02e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-023_task-s02e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-s02e19a.npy
task-s02e19b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-017_task-s02e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-023_task-s02e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-023_task-s02e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-s02e19b.npy
task-s02e20a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-017_task-s02e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-023_task-s02e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-023_task-s02e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-s02e20a.npy
task-s02e20b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-017_task-s02e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-023_task-s02e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-023_task-s02e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-010_task-s02e20b.npy
task-s02e21a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-017_task-s02e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-024_task-s02e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-024_task-s02e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-011_task-s02e21a.npy
task-s02e21b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-017_task-s02e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-024_task-s02e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-024_task-s02e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-011_task-s02e21b.npy
task-s02e22a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-017_task-s02e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-024_task-s02e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-024_task-s02e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-011_task-s02e22a.npy
task-s02e22b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-017_task-s02e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-024_task-s02e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-024_task-s02e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-011_task-s02e22b.npy
task-s02e23a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-018_task-s02e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-025_task-s02e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-025_task-s02e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-011_task-s02e23a.npy
task-s02e23b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-018_task-s02e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-025_task-s02e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-025_task-s02e23b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-011_task-s02e23b.npy
task-s02e24a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-018_task-s02e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-025_task-s02e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-025_task-s02e24a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-011_task-s02e24a.npy
task-s02e24b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-018_task-s02e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-025_task-s02e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-025_task-s02e24b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-011_task-s02e24b.npy
task-s03e01a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-019_task-s03e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-027_task-s03e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-027_task-s03e01a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-013_task-s03e01a.npy
task-s03e01b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-019_task-s03e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-027_task-s03e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-027_task-s03e01b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-013_task-s03e01b.npy
task-s03e02a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-019_task-s03e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-028_task-s03e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-028_task-s03e02a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-013_task-s03e02a.npy
task-s03e02b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-019_task-s03e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-028_task-s03e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-028_task-s03e02b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-013_task-s03e02b.npy
task-s03e03a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-019_task-s03e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-028_task-s03e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-028_task-s03e03a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-013_task-s03e03a.npy
task-s03e03b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-019_task-s03e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-028_task-s03e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-028_task-s03e03b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-013_task-s03e03b.npy
task-s03e04a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-020_task-s03e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-029_task-s03e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-029_task-s03e04a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-013_task-s03e04a.npy
task-s03e04b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-020_task-s03e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-029_task-s03e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-029_task-s03e04b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-013_task-s03e04b.npy
task-s03e05a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-020_task-s03e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-029_task-s03e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-029_task-s03e05a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-013_task-s03e05a.npy
task-s03e05b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-020_task-s03e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-029_task-s03e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-029_task-s03e05b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-013_task-s03e05b.npy
task-s03e06a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-020_task-s03e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-030_task-s03e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-030_task-s03e06a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e06a.npy
task-s03e06b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-020_task-s03e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-030_task-s03e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-030_task-s03e06b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e06b.npy
task-s03e07a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-021_task-s03e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-030_task-s03e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-030_task-s03e07a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e07a.npy
task-s03e07b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-021_task-s03e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-030_task-s03e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-030_task-s03e07b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e07b.npy
task-s03e08a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-021_task-s03e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-031_task-s03e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-031_task-s03e08a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e08a.npy
task-s03e08b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-021_task-s03e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-031_task-s03e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-031_task-s03e08b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e08b.npy
task-s03e09a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-021_task-s03e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-031_task-s03e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-031_task-s03e09a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e09a.npy
task-s03e09b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-021_task-s03e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-031_task-s03e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-031_task-s03e09b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e09b.npy
task-s03e10a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-022_task-s03e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-032_task-s03e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-032_task-s03e10a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e10a.npy
task-s03e10b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-022_task-s03e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-032_task-s03e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-032_task-s03e10b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e10b.npy
task-s03e11a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-022_task-s03e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-032_task-s03e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-032_task-s03e11a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e11a.npy
task-s03e11b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-022_task-s03e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-032_task-s03e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-032_task-s03e11b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-014_task-s03e11b.npy
task-s03e12a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-022_task-s03e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-033_task-s03e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-033_task-s03e12a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-015_task-s03e12a.npy
task-s03e12b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-022_task-s03e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-033_task-s03e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-033_task-s03e12b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-015_task-s03e12b.npy
task-s03e13a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-023_task-s03e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-033_task-s03e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-033_task-s03e13a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-015_task-s03e13a.npy
task-s03e13b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-023_task-s03e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-033_task-s03e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-033_task-s03e13b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-015_task-s03e13b.npy
task-s03e14a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-023_task-s03e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-034_task-s03e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-034_task-s03e14a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-016_task-s03e14a.npy
task-s03e14b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-023_task-s03e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-034_task-s03e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-034_task-s03e14b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-016_task-s03e14b.npy
task-s03e15a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-024_task-s03e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-034_task-s03e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-034_task-s03e15a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-016_task-s03e15a.npy
task-s03e15b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-024_task-s03e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-034_task-s03e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-034_task-s03e15b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-016_task-s03e15b.npy
task-s03e16a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-024_task-s03e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-035_task-s03e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-035_task-s03e16a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e16a.npy
task-s03e16b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-024_task-s03e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-035_task-s03e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-035_task-s03e16b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e16b.npy
task-s03e17a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-024_task-s03e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-035_task-s03e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-035_task-s03e17a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e17a.npy
task-s03e17b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-024_task-s03e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-035_task-s03e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-035_task-s03e17b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e17b.npy
task-s03e18a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-025_task-s03e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-035_task-s03e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-035_task-s03e18a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e18a.npy
task-s03e18b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-025_task-s03e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-035_task-s03e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-035_task-s03e18b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e18b.npy
task-s03e19a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-025_task-s03e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-036_task-s03e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-036_task-s03e19a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e19a.npy
task-s03e19b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-025_task-s03e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-036_task-s03e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-036_task-s03e19b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e19b.npy
task-s03e20a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-025_task-s03e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-036_task-s03e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-036_task-s03e20a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e20a.npy
task-s03e20b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-025_task-s03e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-036_task-s03e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-036_task-s03e20b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e20b.npy
task-s03e21a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-026_task-s03e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-037_task-s03e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-037_task-s03e21a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e21a.npy
task-s03e21b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-026_task-s03e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-037_task-s03e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-037_task-s03e21b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-017_task-s03e21b.npy
task-s03e22a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-026_task-s03e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-037_task-s03e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-037_task-s03e22a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-018_task-s03e22a.npy
task-s03e22b	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-026_task-s03e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-037_task-s03e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-037_task-s03e22b.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-018_task-s03e22b.npy
task-s03e23a	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub1/ses-027_task-s03e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub2/ses-038_task-s03e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub3/ses-038_task-s03e23a.npy	/home/lawrence/Desktop/algonauts-2025/algonauts2025/fmri_data/sub5/ses-018_task-s03e23a.npy
